address,addressar,areaar,areaen,country,countryar,educationcenterid,educationcenter_typeid,email,establishedon,fax,hepgraduates_per_year,hepnumber_students,hepqualityassurancear,hepqualityassuranceen,hepyear,lat,long,name_ar,name_eng,pobox,telephone,web_address,load_timestamp
"Block 2B, First Floor, premises Number 116,115,117,114,111,119,118 and 114-FL1C, Dubai Knowledge Park, Dubai UAE.",بلوك رقم 2B ، رقم المقر: 116، 115، 117،114،111،119،118 و 114-FL1C، مجمع دبي للمعرفة، دبي، الإمارات العربية المتحدة,NA,NA,UNITED KINGDOM (UK),بريطانيا,782,3,[email],00:00.0,,191,475,ضمان الجودة الدولي,International Quality Assurance,2024,25.1,55.16,ذي يونيفرستي اوف مانشستر ورلدوايد ليميتد,The University of Manchester Worldwide,502907,97144468664,www.manchester.ac.ae,00:25.0
"DIAC, Emirates Aviation University","مدينة دبي الأكاديمية العالمية , دبي, الإمارات العربية المتحدة",,,United Arab Emirates,الإمارات العربية المتحدة,953,3,[email],00:00.0,,97,1837,ضمان الجودة الدولي,International Quality Assurance,2024,25.11,55.41,جامعة الامارات للطيران - معهد البحوث التطبيقية والتكنولوجيا,Emirates Aviation University - Institute of Applied Research & Technology,53044,97146050100,www.eau.ac.ae/english/,00:25.0
"Dubai International Financial Centre (DIFC) Academy, DIFC, GV-00-02-03-BC-03, Gate Village Building 02","مركز دبي المالي العالمي   GV-00-02-03-BC-03, Gate Village Building 02, ",,,UNITED KINGDOM (UK),بريطانيا,504174,3,[email],00:00.0,,0,113,ضمان الجودة الوطني,Local Quality Assurance,2024,25.21,55.28,جامعة جورجتاون,Georgetown University Dubai,74777,9714401 9403,https://msb.georgetown.edu/executive-mba-dubai/,00:25.0
"DKV,Floor: 02, Block 16, Dubai UAE","قرية المعرفة، الطابق02, المبنى: بلوك رقم 16,  دبي, الإمارات العربية المتحدة ",,,Australia,استراليا,784,3,[email],00:00.0,,104,434,ضمان الجودة الدولي,International Quality Assurance,2024,25.1,55.16,كلية اس اي ايه الجامعية,SAE UNIVERSITY COLLEGE,500648,97143606456,https://dubai.sae.edu/,00:25.0
"Mazaya Business Avenue BB1, Unit No:2001, 2002,2003,2004,2005,2006,2007, 2008,  Plot No:393-5813, JLTE-PH2-BB1, Jumeirah Lakes Tower, Dubai, UAE","رقم الوحدة: 2001-2008 ، شارع مزايا للأعمال BB1 ، قطعة الأرض: 393-5813, JLTE-PH2-BB1 ، برج بحيرات جميرا ، دبي ، الإمارات العربية المتحدة",NA,NA,India,الهند,502970,3,[email],,,22,362,ضمان الجودة الدولي,International Quality Assurance,2024,25.07,55.15,جامعة موسكو للصناعة و التمويل (سينرجي),Moscow University for Industry and Finance (Synergy),338455,971 4 245 7553,www.synergydubai.ae,00:25.0
"Level 3, Gate Village 2, DIFC","الطابق 3, مبنى 2 بقرية البوابة- مبنى البوابة, مركز دبي المالي العالمي,  دبي, الإمارات العربية المتحدة",NA,NA,UNITED KINGDOM (UK),بريطانيا,780,3,[email],00:00.0,,93,184,ضمان الجودة الوطني,Local Quality Assurance,2024,25.21,55.28,لندن بيزنس سكول,London Business School,506630,97144019301,www.london.edu/,00:25.0
"G26, Ground Floor, Building Block No. 02, Dubai, United Arab Emirates",الطابق الأرضي، المبنى 02،  G26 ، دبي ، الإمارات العربية المتحدة,NA,NA,N/A,-,500886,3,[email],,,,,,,,25.1,55.16,جامعة ستراثكليد- كلية إدارة الأعمال بالإمارات,Strathclyde Business School UAE,502969,97147700950,https://strathclyde.in/uae,00:25.0
"Plot No. 8120334, DIAC, Dubai, UAE",قطعة أرض رقم 8120334، مدينة دبي الأكاديمية، دبي، الإمارات العربية المتحدة,NA,NA,India,الهند,777,3,[email],00:00.0,,271,1715,ضمان الجودة الدولي,International Quality Assurance,2024,25.13,55.42,معهد بيرلا للعلوم والتكنولوجيا (بيتس بيلاني) دبي,Birla Institute of Technology and Science Pilani (Bits Pilani) Dubai Campus,345055,97142753700,www.bits-pilani.ac.in/dubai,00:25.0
"Plot no. UG02, International Academic City, Dubai,","قطعة أرض: يوجي 02. مدينة دبي الأكاديمية العالمية,  دبي, الإمارات العربية المتحدة",NA,NA,United Arab Emirates,الإمارات العربية المتحدة,789,3,[email],00:00.0,,157,293,ضمان الجودة الوطني,Local Quality Assurance,2024,25.12,55.42,أى. أم. تى,Institute of Management Technology - Dubai,345006,97144227244,https://www.imt.ac.ae/,00:25.0
"Third Floor, Block No. 14, Dubai Knowledge Park, Dubai, United Arab Emirates ", مجمع دبي للمعرفة بلوك رقم 14الطابق الثالث 3 دبي الامارات العربية المتحدة,NA,NA,N/A,-,502545,3,[email] ; [email],00:00.0,,,,,,,25.04,55.4,كلية إي ام نورماندي لإدارة الأعمال,EM Normandie Business School,500693,97143751733,www.em-normandie.ae,00:25.0
"MDX main campus (teaching) DKP Block: 15:Floor: Ground floor, 1st floor, 2nd floor, 3rd floor DKP Block: 16: Floor: Ground floor, 1st floor, 3rd Floor DKP Block: 17:Floor: Ground floor, 1st Floor, 2nd Floor, 3rd Floor DKP Block:19 Ground Floor DIAC: Block 10: Floor: 5th Floor. DMC: Building 10: Floor: 2nd Floor, 3rd Floor.", المقر الرئيسي لحديقة دبي للمعرفة (التعليم) حديقة دبي للمعرفة مبنى رقم 15: الطابق: الأرضي، الأول، الثاني، الثالث. مبنى رقم 16: الطابقين الأرضي والأول. مبنى رقم 17: الطابق الثالث حديقة دبي للمعرفة: الطابق الأرضي، الطابق الأول، الطابق الثاني، الطابق الثالث. حديقة دبي للمعرفة مبنى رقم 19: الطابق الأرضي مدينة دبي العالمية مبنى رقم 10: الطابق الخامس. مدينة دبي للإعلام: المبنى 10و الطابقين الثاني والثالث.,NA,NA,UNITED KINGDOM (UK),بريطانيا,774,3,[email],00:00.0,,1410,6450,ضمان الجودة الدولي,International Quality Assurance,2024,25.1,55.17,جامعة ميدلسكس دبي,Middlesex University Dubai,,97143678100,www.mdx.ac.ae,00:25.0
"Ground & 01, Injaz Building, Dubai Internet City","الطابق الأرضي 1, مبنى إنجاز,مدينة دبي للإنترنت , دبي, الإمارات العربية المتحدة",NA,NA,United States of America,الولايات المتحدة الأميركية,772,3,[email],00:00.0,,246,397,ضمان الجودة الدولي,International Quality Assurance,2024,25.1,55.17,مدرسة هولت للأعمال الدولية,Hult International Business School,,97144395600,www.hult.edu/,00:25.0
"Dubai Internet City, Building 12, Dubai, UAE",مدينة دبي للإنترنت، مبنى 12، دبي، الإمارات العربية المتحدة,NA,NA,UNITED KINGDOM (UK),بريطانيا,502169,3,[email],00:00.0,,306,1388,ضمان الجودة الدولي,International Quality Assurance,2024,25.1,55.16,جامعة ديمونتفورت,De Montfort University,501870,97144976100,https://www.dmu.ac.uk/dubai/index.aspx,00:25.0
"Design Dest, Building 4, R02,R03,RM02, RM03,M01A,M02,M03.M04.M05,M06,M07,A103,A106","ي دبي للتصميم والابداع مبنى 4: R02,R03,RM02, RM03,M01A,M02,M03.M04.M05,M06,M07,A103,A106",NA,NA,United Arab Emirates,الإمارات العربية المتحدة,152355,3,[email],00:00.0,,17,126,ضمان الجودة الوطني,Local Quality Assurance,2024,25.19,55.3,معهد دبي للتصميم والابتكار,Dubai Institute of Design and Innovation,333243,97145683911,www.didi.ac.ae,00:25.0
"Al Safouh Second, Building 318, unit number : 1C,2C,1R,2R,3,4, , Bulding 1100: Unit Number:EMBA","الصفوح الثانية, مبنى رقم:318, وحدة رقم:1C,2C,1R,2R,3,4.   مبنى رقم 1100، وحدة  رقم: EMBA",NA,NA,United Arab Emirates,الإمارات العربية المتحدة,1215,3,[email],00:00.0,,330,2748,ضمان الجودة الوطني,Local Quality Assurance,2024,25.09,55.16,الجامعة الأمريكية فى دبي,American University in Dubai,28282,97143999000,www.aud.edu,00:25.0
"G01GROUND FLOORBLOCK NO. 14DUBAI KNOWLEDGE PARKDUBAI, UNITED ARAB EMIRATES",الطابق الأرضيكتلة رقم 14حديقة دبي للمعرفةدبي، الإمارات العربية المتحدة,,,N/A,-,505524,3,[email],00:00.0,,,,,,,25.1,55.17,سيمبيوسيس انترناشونال يونيفيرستي,Symbiosis International University,501736,"97142411135,  97144502300", siu-dubai.ac.ae,00:25.0
Premises No.     TO4-FLR02-02.04 & 02.05Floor Number    02Building Name   The Offices 4 - One CentralArea Name        Dubai World Trade Center," TO4-FLR02-02.04 & 02.05 :رقم المقر رقم الطابق: 02إسم المبنى: اوفس 4, ون سنترال إسم المنطقه: مركز دبي التجاري العالمي",,,N/A,-,503073,3,[email],00:00.0,,,,,,,25.22,55.29,جامعة أوروبا للعلوم التطبيقية,University of Europe for Applied Sciences,340652,97142499300,https://www.ue-germany.com/about-us/locations/duba,00:25.0
"DIAC, Amity University Campus, Dubai,UAE","مدينة دبي الأكاديمية ، مبنى جامعة أمتى, دبي, الإمارات العربية المتحدة",NA,NA,India,الهند,737,3,[email],00:00.0,,387,1656,ضمان الجودة الدولي,International Quality Assurance,2024,25.12,55.42,جامعة أمتي دبي,Amity University Dubai,345019,97144554900,www.amityuniversity.ae/,00:25.0
"DIAC-G-008, Dubai International Academic City, Dubai United Arab Emirates",دي أي ايه-جي-008، مدينة دبي الأكاديمية العالمية، دبي، الإمارات العربية المتحدة ,مدينة دبي العالمية الأكاديمية,Dubai International Academic City,India,الهند,781,3,[email],00:00.0,,704,2881,ضمان الجودة الدولي,International Quality Assurance,2024,25.13,55.43,مانيبال أكاديمي أوف هاير إيديوكيشن,Manipal Academy of Higher Education,345050,97144290777,www.manipaldubai.com,00:25.0
"Premises: 601, Floor 6, Block 10, DIAC, Dubai, UAE","المقر: 601, الطابق6, المبنى 10, مدينة دبي الأكاديمية العالمية,  دبي, الإمارات العربية المتحدة",مدينة دبي العالمية الأكاديمية,Dubai International Academic City,Pakistan,باكستان,778,3,[email],00:00.0,,56,75,ضمان الجودة الدولي,International Quality Assurance,2024,25.12,55.41,معهد الشهيد ذوالفقار علي بوتو للعلوم والتكنولوجيا,Shaheed Zulfikar Ali Bhutto Institute of Science and Technology,345004,97143664601,www.szabist.ac.ae,00:25.0
"Dubai International Financial Centre, The Gate Village, Gate Village, Building 02 - Dubai - United Arab Emirates",مركز دبي المالي العالمي ، قرية البوابة ، قرية البوابة ، مبنى 02 - دبي - الإمارات العربية المتحدة,NA,NA,India,الهند,502936,3,[email],,,0,74,ضمان الجودة الوطني,Local Quality Assurance,2024,25.21,55.28,الكلية العليا للتجارة في باريس,ESCP Business School,0,9.71504E+11,https://escp.eu/campuses/branch-campus,00:25.0
"DIAC, Block 4, Ground Floor, Dubai , UAE","المقر 1, الطابق الأرضي, المبنى 4,دبي, الإمارات العربية المتحدة",مدينة دبي العالمية الأكاديمية,Dubai International Academic City,France,فرنسا,1216,3,[email],00:00.0,,18,48,ضمان الجودة الدولي,International Quality Assurance,2024,25.12,55.41,إسمود,ESMOD French Fashion Institute,299497,97144291228,www.esmod-dubai.com,00:25.0
"Third floorBlock No. 19Dubai Knowledge parkDubai, United Arab Emirates ","رقم الطابق 3بلوك رقم 19مجمع دبي المعرفهدبي, الامارات العربيه المتحدة",NA,NA,N/A,-,505383,3,[email],00:00.0,,,,,,,25.1,55.16,جامعة بليخانوف الروسية للاقتصاد - دبي,Plekhanov Russian University of Economics - Dubai,0,9.71522E+11,https://plekhanovdubai.ae/,00:25.0
"Block Number B02, first floor, premises 164,165,163B, Dubai Knowledge Park, Dubai, UAE",بلوك رقم   B02، طابق رقم 1، مقر رقم 164،165،B163، مجمع دبي للمعرفة، دبي، الإمارات العربية المتحدة,NA,NA,UNITED KINGDOM (UK),بريطانيا,769,3,[email],00:00.0,,6,72,ضمان الجودة الدولي,International Quality Assurance,2024,25.1,55.16,جامعة برادفورد,University of Bradford,501723,971(0) 4 4393694,www.bradford.ac.uk/dubai/,00:25.0
"EO18, Sheikh Rashid Tower located on the Plot No. 3360301, DM Building Number 14 in Dubai World Trade Center Complex, Sheikh Zayed Road, Dubai",EO18، برج الشيخ راشد الواقع في قطعة أرض رقم 3360301، (DM) بناية رقم 14 في دبي، المركز التجاري العالمي، شارع الشيخ زايد، دبي,NA,NA,,,505581,3,[email],,,,,,,,25.23,55.29,كلية نيوهورايزون للأعمال,Neohorizon School of Business,,97145943819,https://nhsbedu.org/,00:25.0
,,,,,,507196,3,[email],,,,,,,,0,0,فرع كلية إدارة الأعمال «بيكينغ–إتش إس بي سي» التابعة لجامعة بكين في دبي,PHBS Dubai,,,,00:25.0
"Teaching : Full Building, TECOM Office Building (UOWD)- A, Dubai Knowledge Park, Dubai UAE Dubai 
Additional Space: Building 19, Dubai Knowledge Park, Dubai UAE Dubai ","التدريس: المبنى بأكمله، مبنى مكاتب تيكوم (جامعة ولونغونغ، دبي) - أ، مجمع دبي للمعرفة، دبي، الإمارات العربية المتحدة
مساحة إضافية: المبنى رقم 19، مجمع دبي للمعرفة، دبي، الإمارات العربية المتحدة",NA,NA,Australia,استراليا,788,3,[email],00:00.0,,771,5191,ضمان الجودة الوطني,Local Quality Assurance,2024,25.1,55.16,جامعة ولونغونغ فى دبى,University of Wollongong in Dubai,,97142781800,www.uowdubai.ac.ae,00:25.0
"Unit: 02-GV-00-02-01-BC Floor: Level 1 Building Name: Gate Village, Building 02 Area: Dubai International Financial Centre",رقم الوحدة: 02-GV-00-02-01-BC رقم الطابق: المستوى 1 اسم المبنى: قرية البوابة، المبنى 02 المنطقة: مركز دبي المالي العالم,,,United Arab Emirates,الإمارات العربية المتحدة,505520,3,[email],,,0,42,ضمان الجودة الدولي,International Quality Assurance,2024,25.22,55.29,كلية سكيما لإدارة الأعمال,SKEMA BUSINESS SCHOOL,,9.71585E+11,https://www.skema.edu/en/campus/dubai,00:25.0
"Plot-06-041, RIT Campus, Dubai Silicon Oasis","مبنى "" RIT Campus ""، رقم المقر "" Plot-06-041""، واحة دبي للسيليكون.",,,United States of America,الولايات المتحدة الأميركية,790,3,[email],00:00.0,,149,2304,ضمان الجودة الوطني,Local Quality Assurance,2024,25.12,55.38,معهد روشيستر للتكنولوجيا,Rochester Institute of Technology- Dubai,341055,97143712000,www.rit.edu/dubai/,00:25.0
" Floor 4, Building 10 & 11,  Dubai International Academic City and Unit- B-03,  Phase 3, Light Industrial Units, Dubai Silicon Oasis. Dubai, United Arab Emiratesi, United Arab Emirates",مدينة دبي الأكاديمية العالمية بلوك 10 و 11، الدور الرابع. الوحدة- ب-03، المرحلة 3، الوحدات الصناعية الخفيفة، واحة دبي للسيليكون. دبي، الإمارات العربية المتحدة,NA,NA,Australia,استراليا,152122,3,[email],00:00.0,,75,922,ضمان الجودة الدولي,International Quality Assurance,2024,25.13,55.41,جامعة كيرتن,Curtin University,345031,97142452500,www.curtindubai.ac.ae,00:25.0
"Unit 401, Level 4, Gate Village Building 08, Dubai International Financial Centre",وحدة 401 ،  مستوى 4، قرية البوابة المبنى 8، مركز دبي المالي العالمي,,,N/A,-,503190,3,[email],00:00.0,,,,,,,25.21,55.28,معهد مارانجوني دبي,Istituto Marangoni Dubai,,97143457176,https://www.istitutomarangoni.com/en/campus/dubai-,00:25.0
"Building Block no. 5, DIAC, Dubai, UAE","المبنى: بلوك رقم 05, دبي, الإمارات العربية المتحدة",NA,NA,Australia,استراليا,770,3,[email],00:00.0,,430,1809,ضمان الجودة الدولي,International Quality Assurance,2024,25.12,55.41,مدرسة اس بي جاين للإدارة العالمية,S P Jain School of Global Management,502345,97145616700,www.spjain.ae,00:25.0
"DIAC,Premises: G01, Groud Floor, Block 11, Dubai, UAE","المقر:جي01, الطابق الأرضي, المبنى 11.  مدينة دبي الأكاديمية العالمية,  دبي, الإمارات العربية المتحدة",NA,NA,Lebanon,لبنان,791,3,[email],00:00.0,,23,91,ضمان الجودة الوطني,Local Quality Assurance,2024,25.13,55.41,جامعة سان جوزيف دبي,Saint Joseph University Dubai,345008,97144380630,www.usj.edu.lb/dubai,00:25.0
"Dubai Knowledge Park, plot No. A-004-040",قرية المعرفة بدبي- قطعة أرض رقم :A-004-040,NA,NA,United Arab Emirates,الإمارات العربية المتحدة,152598,3,[email],00:00.0,,44,166,ضمان الجودة الوطني,Local Quality Assurance,2024,25.1,55.17,جامعة أبوظبي,Abu Dhabi University,410896,97142481500,www.adu.ac.ae,00:25.0
"Unit GV-00-02-01-BC-01
Level 1
Gate Village Building 02
Dubai International Financial
Centre","Unit GV-00-02-01-BC-01
Level 1
 2 قرية البوابة المبنى
 مركز دبي المالي العالمي",,,,,506563,3,[email],,,,,,,,25.21,55.28,الجامعة الأميركية في بيروت,American University of Beirut,,,https://www.aub.edu.lb/osb/Landing/EMBA-Web-GS.htm,00:25.0
"4th Floor Convention Tower, Dubai World Trade Centre, Dubai, UAE ",,NA,NA,United Arab Emirates,الإمارات العربية المتحدة,504481,3,[email],00:00.0,,0,0,ضمان الجودة الدولي,International Quality Assurance,2022,25.22,55.28,ليبرا يونيفرسيتا انترنازيونال ديجلي ستادي سوشيال جويدو كارلي (فرع سلطة مركز دبي التجاري العالمي),LUISS Libera Universita Internazionale degli Studi Sociali Guido Carli (DWTCA Branch),,9714718 3100,https://dubai.luiss.it/,00:25.0
"FL2-FF, Second Floor, Building Name : 12, and G02, Ground Floor, Building 12, Dubai International Academic City, Dubai, United Arab Emirates. ",طابق كامل ، الطابق الثاني ، مبنى رقم 12 و جي 02، قراوند فلور ، مبنى 12، مدينة دبي الأكاديمية العالمية، دبي ، الإمارات العربية المتحدة ,مدينة دبي العالمية الأكاديمية,Dubai International Academic City,,,506161,3,[email],00:00.0,,,,,,,25.13,55.41,انديان انستيتوت اوف مانجمنت أحمد آباد,Indian Institute of Management Ahmedabad,0,+971 503882723,https://www.iima.ac.in/dubai ,00:25.0
Dubai International Academic City,مدينة دبي الأكاديمية العالمية,مدينة دبي العالمية الأكاديمية,Dubai International Academic City,UNITED KINGDOM (UK),بريطانيا,151899,3,[email],00:00.0,,330,2491,ضمان الجودة الوطني,Local Quality Assurance,2024,25.13,55.42,جامعة بيرمنجهام في دبي,University of Birmingham Dubai,341799,97144280500,www.birmingham.ac.uk/dubai/index.aspx,00:25.0
"American University in the Emirates in Dubai Dubai Intl. Academic City P.O. Box 503000 Block 6, floor 2, UAE ","الجامعة الأمريكية في الإمارات، دبي. مدينة دبي الأكاديمية، صندوق بريد ""503000""، مبنى 6، الطابق الثاني ",مدينة دبي العالمية الأكاديمية,Dubai International Academic City,N/A,-,506554,3,[email],,,,,,,,55.56,55.56,الجامعة الأمريكية في الإمارات,American University in the Emirates,,971 4 4499 000,https://aue.ae/,00:25.0
"Building 20 and 21 - Dubai Knowledge Park
Additional Premise:
Block 09 and 10 - Ground Floor and First Floor - Dubai Knowledge Park","المبنى 20 و21 - مدينة دبي للمعرفة
مقر إضافي:
المبنى 09 و10 - الطابق الأرضي والطابق الأول - مدينة دبي للمعرفة",NA,NA,UNITED KINGDOM (UK),بريطانيا,768,3,[email],00:00.0,,834,4763,ضمان الجودة الدولي,International Quality Assurance,2024,25.1,55.16,جامعة هيريوت وات,Heriot-Watt University,,97145717000,www.hw.ac.uk\dubai,00:25.0
"Unit N401, Level 4, Emirates Financial Towers, DIFC, Dubai , UAE",وحدة N401 الطابق 4، أبراج الإمارات المالية، مركز دبي المالي العالمي، دبي، الإمارات العربية المتحدة,NA,NA,N/A,-,500496,3,[email],00:00.0,,,,,,,25.21,55.28,جامعة باريس الثانية بانثيون أساس,University Paris II Panthéon-Assas,23325,9.7151E+11,https://www.u-paris2.fr/en,00:25.0
"DIAC, Block 10 First Floor and Block 11, First and second","مدينة دبي الأكاديمية العالمية : مبنى 10 الطابق الأول و مبنى 11الطابق الأول و الثاني, دبي, الإمارات العربية المتحدة",NA,NA,United Arab Emirates,الإمارات العربية المتحدة,787,3,[email],00:00.0,,234,1052,ضمان الجودة الوطني,Local Quality Assurance,2024,25.13,55.41,الجامعة البريطانية فى دبي,British University in Dubai,345015,97142791400,www.buid.ac.ae,00:25.0
"Building 18, 1st and 2nd full floor, Dubai Media City, Dubai Knowledge Park, Dubai, UAE",مبنى 18، الطابقين الأول والثاني كاملين، مدينة دبي للإعلام، دبي، الإمارات العربية المتحدة,NA,NA,Australia,استراليا,764,3,[email],00:00.0,,141,1077,ضمان الجودة الدولي,International Quality Assurance,2024,25.1,55.16,جامعة مردوك في دبي,"Murdoch University, Dubai",500700,97145749800,www.murdochuniversitydubai.com,00:25.0